image_file_name,color,style,season,category
short_boots_0050.jpg,black,modern,winter,short_boots
coach_jacket_0048.jpg,blue,casual,spring/fall,coach_jacket
long_boots_0025.jpg,black,luxury,winter,long_boots
hill_0045.jpg,black,modern,All,hill
trench_coat_0003.jpg,black,modern,spring/fall,trench_coat
coat_0020.jpg,brown,modern,winter,coat
hightop_0012.jpg,white,lovely,summer,hightop
sandal_0031.jpg,black,sporty,summer,sandal
skirt_0039.jpg,gray,lovely,spring/fall,skirt
short_padding_0037.jpg,black,casual,winter,short_padding
leather_jacket_0056.jpg,black,street,winter,leather_jacket
blouse_long_0004.jpg,white,modern,spring/fall,blouse_long
fleece_jacket_0017.jpg,white,casual,winter,fleece_jacket
fleece_jacket_0001.jpg,beige,casual,winter,fleece_jacket
dress_shirt_long_0039.jpg,pink,formal/office,spring/fall,dress_shirt_long
blazer_0066.jpg,black,modern,spring/fall,blazer
mtm_0020.jpg,gray,casual,spring/fall,mtm
running_shoes_0050.jpg,white,sporty,All,running_shoes
blouse_long_0037.jpg,white,modern,spring/fall,blouse_long
jumper_0013.jpg,navy,casual,spring/fall,jumper
slacks_0048.jpg,black,formal/office,All,slacks
mtm_0014.jpg,white,casual,spring/fall,mtm
short_padding_0026.jpg,black,casual,winter,short_padding
dress_0016.jpg,beige,lovely,spring/fall,dress
hoody_jacket_0032.jpg,red,sporty,spring/fall,hoody_jacket
blazer_0038.jpg,gray,modern,spring/fall,blazer
jogger_0011.jpg,gray,casual,winter,jogger
blazer_0083.jpg,navy,modern,spring/fall,blazer
blazer_0024.jpg,black,modern,spring/fall,blazer
trench_coat_0046.jpg,khaki,modern,spring/fall,trench_coat
coat_0050.jpg,beige,luxury,winter,coat
sleeveless_0015.jpg,black,casual,summer,sleeveless
sweater_0011.jpg,brown,modern,winter,sweater
jean_0034.jpg,white,casual,winter,jean
blouse_long_0038.jpg,khaki,modern,spring/fall,blouse_long
top_others_0009.jpg,navy,modern,summer,top_others
tshirt_short_0029.jpg,yellow,casual,summer,tshirt_short
tshirt_long_0001.jpg,white,casual,spring/fall,tshirt_long
loafer_0012.jpg,black,formal/office,All,loafer
dress_shirt_short_0010.jpg,white,formal/office,summer,dress_shirt_short
sleeveless_0045.jpg,black,casual,summer,sleeveless
blazer_0061.jpg,pink,modern,spring/fall,blazer
cardigan_0005.jpg,black,casual,spring/fall,cardigan
long_boots_0051.jpg,black,luxury,winter,long_boots
hill_0026.jpg,black,luxury,All,hill
sneakers_0047.jpg,white,casual,All,sneakers
tshirt_short_0023.jpg,white,casual,summer,tshirt_short
mtm_0010.jpg,khaki,casual,spring/fall,mtm
fleece_jacket_0049.jpg,gray,casual,winter,fleece_jacket
dress_shirt_short_0015.jpg,pink,formal/office,summer,dress_shirt_short
fleece_jacket_0036.jpg,gray,casual,winter,fleece_jacket
slacks_0034.jpg,black,formal/office,All,slacks
hill_0044.jpg,white,modern,All,hill
blouse_short_0039.jpg,white,modern,summer,blouse_short
skirt_0015.jpg,pink,modern,spring/fall,skirt
mtm_0031.jpg,gray,casual,spring/fall,mtm
jogger_0023.jpg,black,sporty,winter,jogger
hoody_0003.jpg,gray,casual,spring/fall,hoody
long_boots_0028.jpg,black,luxury,winter,long_boots
dress_shirt_short_0030.jpg,navy,modern,summer,dress_shirt_short
short_padding_0048.jpg,yellow_green,casual,winter,short_padding
dress_0031.jpg,white,lovely,summer,dress
sleeveless_0021.jpg,black,casual,summer,sleeveless
dress_shirt_long_0047.jpg,navy,dandy,spring/fall,dress_shirt_long
vest_0043.jpg,gray,formal/office,spring/fall,vest
dress_0001.jpg,yellow_green,casual,summer,dress
leggings_0050.jpg,gray,sporty,All,leggings
dress_0017.jpg,black,modern,spring/fall,dress
loafer_0034.jpg,brown,formal/office,All,loafer
jogger_0034.jpg,black,sporty,winter,jogger
blazer_0060.jpg,black,modern,spring/fall,blazer
coat_0034.jpg,navy,modern,winter,coat
flat_shoes_0003.jpg,black,luxury,All,flat_shoes
top_others_0018.jpg,white,modern,summer,top_others
dress_shirt_short_0039.jpg,black,modern,summer,dress_shirt_short
jean_0007.jpg,navy,casual,winter,jean
dress_shirt_short_0040.jpg,white,formal/office,summer,dress_shirt_short
jean_0028.jpg,brown,casual,winter,jean
mtm_0028.jpg,dark_beige,casual,spring/fall,mtm
short_boots_0041.jpg,black,luxury,winter,short_boots
mtm_0024.jpg,gray,casual,spring/fall,mtm
jogger_0040.jpg,khaki,sporty,winter,jogger
long_padding_0016.jpg,black,casual,winter,long_padding
long_padding_0051.jpg,khaki,casual,winter,long_padding
top_others_0030.jpg,pink,modern,summer,top_others
long_boots_0045.jpg,black,modern,winter,long_boots
dress_shirt_short_0006.jpg,sky,formal/office,summer,dress_shirt_short
blazer_0004.jpg,beige,modern,spring/fall,blazer
long_padding_0010.jpg,purple,casual,winter,long_padding
short_boots_0023.jpg,black,luxury,winter,short_boots
short_boots_0019.jpg,red,modern,winter,short_boots
skirt_0012.jpg,white,lovely,summer,skirt
coat_0046.jpg,gray,modern,winter,coat
short_boots_0007.jpg,khaki,vintage,winter,short_boots
coat_0040.jpg,beige,modern,winter,coat
dress_shirt_short_0023.jpg,navy,modern,summer,dress_shirt_short
slacks_0023.jpg,black,formal/office,All,slacks
slacks_0019.jpg,black,formal/office,All,slacks
coach_jacket_0046.jpg,sky,casual,spring/fall,coach_jacket
hill_0050.jpg,black,sexy,All,hill
long_padding_0020.jpg,gray,casual,winter,long_padding
jumper_0028.jpg,black,casual,spring/fall,jumper
blouse_short_0037.jpg,pink,modern,summer,blouse_short
jogger_0022.jpg,dark_beige,sporty,winter,jogger
leather_jacket_0033.jpg,green,street,winter,leather_jacket
leggings_0026.jpg,pink,sporty,All,leggings
jogger_0050.jpg,beige,street,winter,jogger
hill_0030.jpg,navy,sexy,All,hill
running_shoes_0039.jpg,black,sporty,All,running_shoes
jumper_0035.jpg,black,casual,spring/fall,jumper
blazer_0028.jpg,green,modern,spring/fall,blazer
skirt_0013.jpg,sky,casual,summer,skirt
loafer_0035.jpg,black,formal/office,All,loafer
coat_0035.jpg,red,casual,winter,coat
sweater_0044.jpg,green,modern,winter,sweater
dress_shirt_short_0041.jpg,white,dandy,summer,dress_shirt_short
dress_shirt_short_0047.jpg,white,formal/office,summer,dress_shirt_short
mtm_0042.jpg,sky,casual,spring/fall,mtm
slacks_0026.jpg,white,formal/office,All,slacks
tshirt_short_0039.jpg,gray,casual,summer,tshirt_short
slacks_0047.jpg,black,formal/office,All,slacks
blouse_long_0002.jpg,beige,modern,spring/fall,blouse_long
coach_jacket_0010.jpg,gray,street,spring/fall,coach_jacket
sneakers_0038.jpg,white,casual,All,sneakers
vest_0030.jpg,navy,casual,spring/fall,vest
dress_shirt_long_0013.jpg,white,formal/office,spring/fall,dress_shirt_long
tshirt_long_0024.jpg,red,casual,spring/fall,tshirt_long
running_shoes_0023.jpg,white,sporty,All,running_shoes
loafer_0005.jpg,black,formal/office,All,loafer
short_boots_0013.jpg,black,modern,winter,short_boots
dress_0008.jpg,beige,lovely,summer,dress
leather_jacket_0050.jpg,black,street,spring/fall,leather_jacket
slacks_0044.jpg,black,formal/office,All,slacks
blouse_short_0013.jpg,red,modern,summer,blouse_short
dress_0047.jpg,blue,casual,spring/fall,dress
blazer_0076.jpg,yellow_green,modern,spring/fall,blazer
blazer_0001.jpg,pink,modern,spring/fall,blazer
short_padding_0014.jpg,beige,casual,winter,short_padding
hoody_jacket_0005.jpg,gray,casual,spring/fall,hoody_jacket
walker_0013.jpg,black,luxury,winter,walker
dress_shirt_short_0048.jpg,sky,formal/office,summer,dress_shirt_short
tshirt_long_0021.jpg,white,casual,spring/fall,tshirt_long
loafer_0033.jpg,black,formal/office,All,loafer
short_boots_0017.jpg,black,luxury,winter,short_boots
coat_0033.jpg,gray,modern,winter,coat
fleece_jacket_0022.jpg,beige,casual,winter,fleece_jacket
blazer_0036.jpg,gray,modern,spring/fall,blazer
dress_shirt_long_0021.jpg,white,formal/office,spring/fall,dress_shirt_long
blouse_long_0036.jpg,sky,modern,spring/fall,blouse_long
dress_shirt_long_0025.jpg,navy,formal/office,spring/fall,dress_shirt_long
hightop_0018.jpg,purple,casual,summer,hightop
dress_shirt_long_0030.jpg,black,modern,spring/fall,dress_shirt_long
blazer_0074.jpg,black,modern,spring/fall,blazer
sneakers_0027.jpg,white,casual,All,sneakers
vest_0003.jpg,khaki,casual,spring/fall,vest
sleeveless_0035.jpg,gray,casual,summer,sleeveless
dress_shirt_long_0007.jpg,navy,formal/office,spring/fall,dress_shirt_long
leather_jacket_0043.jpg,black,street,spring/fall,leather_jacket
tshirt_long_0046.jpg,black,casual,spring/fall,tshirt_long
blouse_short_0002.jpg,pink,modern,summer,blouse_short
jean_0018.jpg,blue,casual,winter,jean
coat_0038.jpg,brown,modern,winter,coat
sandal_0046.jpg,yellow,sporty,summer,sandal
skirt_0005.jpg,black,casual,summer,skirt
leather_jacket_0019.jpg,black,street,spring/fall,leather_jacket
tshirt_long_0042.jpg,gray,casual,spring/fall,tshirt_long
coat_0025.jpg,pink,modern,winter,coat
trench_coat_0021.jpg,beige,modern,spring/fall,trench_coat
leggings_0006.jpg,pink,sporty,All,leggings
short_boots_0042.jpg,white,modern,winter,short_boots
blouse_short_0008.jpg,pink,modern,summer,blouse_short
sweater_0025.jpg,navy,casual,winter,sweater
walker_0039.jpg,black,modern,winter,walker
hill_0034.jpg,black,formal/office,All,hill
dress_shirt_long_0049.jpg,beige,formal/office,spring/fall,dress_shirt_long
sleeveless_0010.jpg,black,casual,summer,sleeveless
tshirt_long_0006.jpg,black,casual,spring/fall,tshirt_long
coat_0016.jpg,beige,modern,winter,coat
fleece_jacket_0041.jpg,beige,casual,winter,fleece_jacket
loafer_0022.jpg,black,formal/office,All,loafer
skirt_0008.jpg,black,modern,summer,skirt
sweater_0039.jpg,blue,modern,winter,sweater
long_padding_0019.jpg,pink,casual,winter,long_padding
hill_0019.jpg,black,luxury,All,hill
blouse_short_0020.jpg,black,modern,summer,blouse_short
loafer_0049.jpg,black,formal/office,All,loafer
tshirt_long_0022.jpg,gray,casual,spring/fall,tshirt_long
dress_shirt_short_0024.jpg,white,modern,summer,dress_shirt_short
sleeveless_0009.jpg,white,casual,summer,sleeveless
sneakers_0005.jpg,white,casual,All,sneakers
coat_0042.jpg,gray,modern,winter,coat
fleece_jacket_0026.jpg,white,casual,winter,fleece_jacket
leather_jacket_0022.jpg,black,street,spring/fall,leather_jacket
dress_shirt_long_0048.jpg,sky,formal/office,spring/fall,dress_shirt_long
dress_shirt_short_0013.jpg,pink,modern,summer,dress_shirt_short
blouse_short_0027.jpg,white,formal/office,summer,blouse_short
tshirt_long_0011.jpg,white,casual,spring/fall,tshirt_long
tshirt_long_0018.jpg,green,casual,spring/fall,tshirt_long
top_others_0003.jpg,white,casual,summer,top_others
coach_jacket_0036.jpg,yellow,street,spring/fall,coach_jacket
short_boots_0045.jpg,black,luxury,winter,short_boots
cardigan_0018.jpg,black,casual,spring/fall,cardigan
skirt_0032.jpg,gray,modern,spring/fall,skirt
short_padding_0020.jpg,gray,casual,winter,short_padding
short_padding_0004.jpg,green,casual,winter,short_padding
blouse_long_0020.jpg,white,formal/office,spring/fall,blouse_long
long_boots_0002.jpg,brown,sexy,winter,long_boots
sneakers_0008.jpg,white,casual,All,sneakers
leggings_0023.jpg,pink,sporty,All,leggings
sneakers_0001.jpg,black,casual,All,sneakers
mtm_0019.jpg,black,casual,spring/fall,mtm
hill_0049.jpg,black,luxury,All,hill
walker_0023.jpg,brown,modern,winter,walker
blazer_0035.jpg,gray,modern,spring/fall,blazer
flat_shoes_0009.jpg,black,formal/office,All,flat_shoes
slacks_0029.jpg,black,formal/office,All,slacks
leggings_0051.jpg,yellow,sporty,All,leggings
blazer_0046.jpg,black,modern,spring/fall,blazer
sweater_0035.jpg,beige,modern,winter,sweater
